<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 143639 stored elements and shape (15999, 11846)>
  Coords	Values
11156    0
11157    5
11158    0
11159    0
11160    3
11161    1
11162    2
11163    4
11164    1
11165    3
11166    1
11167    5
11168    3
11169    4
11170    0
11171    1
11172    0
11173    1
11174    0
11175    2
11176    4
11177    0
11178    0
11179    5
11180    1
11181    3
11182    3
11183    0
11184    5
11185    3
11186    1
11187    4
11188    0
11189    4
11190    1
11191    1
11192    4
11193    0
11194    1
11195    1
11196    1
11197    4
11198    0
11199    2
11200    4
11201    2
11202    0
11203    3
11204    2
11205    0
11206    1
11207    1
11208    1
11209    4
11210    0
11211    3
11212    4
11213    2
11214    1
11215    2
11216    3
11217    0
11218    1
11219    1
11220    2
11221    0
11222    1
11223    0
11224    1
11225    0
11226    0
11227    4
11228    3
11229    1
11230    0
11231    1
11232    0
11233    1
11234    1
11235    0
11236    5
11237    1
11238    1
11239    3
11240    1
11241    1
11242    4
11243    1
11244    0
11245    0
11246    4
11247    3
11248    0
11249    1
11250    0
11251    0
11252    1
11253    3
11254    0
11255    0
11256    4
11257    0
11258    1
11259    5
11260    0
11261    1
11262    0
11263    3
11264    3
11265    4
11266    1
11267    1
11268    4
11269    4
11270    2
11271    0
11272    2
11273    1
11274    0
11275    1
11276    1
11277    1
11278    3
11279    5
11280    1
11281    3
11282    3
11283    3
11284    1
11285    0
11286    4
11287    3
11288    1
11289    0
11290    0
11291    4
11292    1
11293    1
11294    3
11295    0
11296    1
11297    4
11298    1
11299    0
11300    0
11301    1
11302    1
11303    0
11304    0
11305    0
11306    5
11307    2
11308    5
11309    1
11310    1
11311    1
11312    1
11313    2
11314    1
11315    0
11316    4
11317    4
11318    0
11319    3
11320    1
11321    1
11322    4
11323    0
11324    0
11325    0
11326    4
11327    1
11328    2
11329    3
11330    0
11331    1
11332    1
11333    1
11334    0
11335    2
11336    0
11337    1
11338    1
11339    0
11340    1
11341    1
11342    0
11343    0
11344    1
11345    4
11346    0
11347    1
11348    1
11349    0
11350    1
11351    0
11352    0
11353    1
11354    2
11355    1
11356    0
11357    0
11358    0
11359    2
11360    1
11361    1
11362    1
11363    5
11364    1
11365    3
11366    1
11367    0
11368    1
11369    1
11370    4
11371    3
11372    1
11373    0
11374    1
11375    0
11376    0
11377    0
11378    1
11379    1
11380    0
11381    1
11382    5
11383    1
11384    0
11385    5
11386    4
11387    1
11388    1
11389    0
11390    0
11391    5
11392    0
11393    4
11394    4
11395    3
11396    5
11397    2
11398    5
11399    3
11400    1
11401    1
11402    1
11403    0
11404    1
11405    1
11406    0
11407    3
11408    0
11409    0
11410    0
11411    1
11412    4
11413    1
11414    1
11415    1
11416    0
11417    1
11418    0
11419    1
11420    0
11421    0
11422    4
11423    1
11424    1
11425    0
11426    1
11427    1
11428    3
11429    1
11430    1
11431    0
11432    1
11433    0
11434    4
11435    3
11436    1
11437    1
11438    3
11439    1
11440    0
11441    2
11442    3
11443    1
11444    0
11445    2
11446    4
11447    3
11448    1
11449    0
11450    0
11451    1
11452    1
11453    4
11454    0
11455    0
11456    2
11457    0
11458    3
11459    1
11460    0
11461    3
11462    0
11463    0
11464    1
11465    4
11466    5
11467    4
11468    1
11469    0
11470    1
11471    3
11472    5
11473    0
11474    3
11475    3
11476    4
11477    0
11478    0
11479    1
11480    0
11481    4
11482    0
11483    3
11484    0
11485    1
11486    3
11487    1
11488    2
11489    3
11490    4
11491    2
11492    2
11493    0
11494    0
11495    3
11496    1
11497    2
11498    0
11499    1
11500    0
11501    0
11502    4
11503    4
11504    4
11505    0
11506    2
11507    1
11508    2
11509    0
11510    4
11511    1
11512    4
11513    1
11514    1
11515    3
11516    1
11517    4
11518    1
11519    1
11520    0
11521    3
11522    0
11523    1
11524    3
11525    4
11526    5
11527    1
11528    0
11529    4
11530    0
11531    1
11532    1
11533    3
11534    0
11535    2
11536    4
11537    3
11538    0
11539    0
11540    2
11541    0
11542    2
11543    1
11544    1
11545    0
11546    0
11547    4
11548    1
11549    1
11550    1
11551    1
11552    1
11553    0
11554    1
11555    1
11556    2
11557    3
11558    1
11559    4
11560    4
11561    2
11562    4
11563    0
11564    1
11565    0
11566    0
11567    1
11568    3
11569    1
11570    1
11571    1
11572    0
11573    0
11574    2
11575    0
11576    0
11577    0
11578    4
11579    3
11580    3
11581    3
11582    0
11583    0
11584    2
11585    3
11586    4
11587    1
11588    1
11589    2
11590    1
11591    4
11592    0
11593    3
11594    2
11595    1
11596    1
11597    5
11598    0
11599    1
11600    0
11601    0
11602    0
11603    0
11604    1
11605    1
11606    0
11607    2
11608    0
11609    0
11610    4
11611    1
11612    0
11613    1
11614    1
11615    0
11616    4
11617    4
11618    1
11619    1
11620    1
11621    1
11622    3
11623    0
11624    0
11625    4
11626    4
11627    0
11628    0
11629    3
11630    1
11631    1
11632    0
11633    1
11634    4
11635    4
11636    0
11637    3
11638    1
11639    1
11640    4
11641    1
11642    1
11643    3
11644    0
11645    3
11646    4
11647    0
11648    5
11649    1
11650    0
11651    5
11652    0
11653    3
11654    1
11655    0
11656    4
11657    4
11658    4
11659    1
11660    3
11661    2
11662    3
11663    3
11664    3
11665    1
11666    3
11667    3
11668    1
11669    3
11670    4
11671    1
11672    0
11673    2
11674    0
11675    3
11676    4
11677    0
11678    1
11679    1
11680    3
11681    1
11682    1
11683    1
11684    3
11685    0
11686    0
11687    0
11688    1
11689    0
11690    2
11691    0
11692    1
11693    4
11694    1
11695    3
11696    0
11697    3
11698    4
11699    0
11700    3
11701    1
11702    3
11703    0
11704    1
11705    4
11706    0
11707    0
11708    4
11709    1
11710    4
11711    4
11712    4
11713    0
11714    1
11715    5
11716    1
11717    1
11718    0
11719    1
11720    2
11721    4
11722    1
11723    4
11724    1
11725    2
11726    0
11727    0
11728    3
11729    2
11730    1
11731    0
11732    2
11733    3
11734    1
11735    3
11736    0
11737    4
11738    0
11739    5
11740    5
11741    1
11742    2
11743    3
11744    4
11745    1
11746    0
11747    0
11748    1
11749    0
11750    0
11751    1
11752    1
11753    2
11754    0
11755    4
11756    2
11757    3
11758    1
11759    1
11760    0
11761    1
11762    1
11763    1
11764    5
11765    1
11766    4
11767    2
11768    1
11769    4
11770    0
11771    4
11772    2
11773    1
11774    4
11775    0
11776    4
11777    0
11778    1
11779    0
11780    0
11781    0
11782    3
11783    1
11784    1
11785    1
11786    2
11787    4
11788    0
11789    3
11790    3
11791    0
11792    4
11793    4
11794    2
11795    4
11796    0
11797    4
11798    3
11799    1
11800    3
11801    0
11802    3
11803    1
11804    3
11805    0
11806    3
11807    0
11808    0
11809    1
11810    1
11811    3
11812    4
11813    0
11814    3
11815    0
11816    2
11817    0
11818    0
11819    0
11820    3
11821    2
11822    0
11823    1
11824    3
11825    2
11826    1
11827    0
11828    3
11829    0
11830    4
11831    2
11832    0
11833    0
11834    3
11835    2
11836    1
11837    5
11838    4
11839    3
11840    0
11841    0
11842    4
11843    4
11844    0
11845    4
11846    0
11847    3
11848    4
11849    3
11850    0
11851    1
11852    5
11853    4
11854    2
11855    0
11856    3
11857    0
11858    1
11859    2
11860    0
11861    3
11862    4
11863    2
11864    1
11865    1
11866    1
11867    1
11868    1
11869    3
11870    2
11871    4
11872    1
11873    1
11874    1
11875    3
11876    0
11877    0
11878    0
11879    1
11880    1
11881    0
11882    1
11883    4
11884    0
11885    0
11886    0
11887    0
11888    4
11889    4
11890    0
11891    1
11892    3
11893    1
11894    5
11895    0
11896    0
11897    0
11898    0
11899    1
11900    3
11901    2
11902    0
11903    1
11904    0
11905    0
11906    1
11907    1
11908    0
11909    0
11910    0
11911    3
11912    5
11913    0
11914    3
11915    1
11916    2
11917    2
11918    3
11919    2
11920    4
11921    1
11922    4
11923    1
11924    2
11925    1
11926    1
11927    4
11928    4
11929    3
11930    1
11931    3
11932    4
11933    2
11934    4
11935    0
11936    3
11937    4
11938    4
11939    1
11940    1
11941    0
11942    0
11943    2
11944    0
11945    0
11946    1
11947    0
11948    0
11949    4
11950    0
11951    1
11952    4
11953    1
11954    1
11955    0
11956    0
11957    3
11958    4
11959    0
11960    5
11961    5
11962    5
11963    0
11964    0
11965    1
11966    0
11967    3
11968    0
11969    0
11970    1
11971    0
11972    1
11973    0
11974    0
11975    3
11976    1
11977    3
11978    1
11979    5
11980    3
11981    0
11982    5
11983    4
11984    3
11985    0
11986    1
11987    0
11988    2
11989    1
11990    0
11991    0
11992    1
11993    1
11994    5
11995    1
11996    1
11997    1
11998    1
11999    1
12000    1
12001    3
12002    0
12003    4
12004    3
12005    4
12006    0
12007    1
12008    5
12009    1
12010    3
12011    4
12012    0
12013    2
12014    1
12015    0
12016    1
12017    1
12018    1
12019    0
12020    1
12021    3
12022    3
12023    1
12024    1
12025    0
12026    0
12027    0
12028    1
12029    1
12030    0
12031    0
12032    3
12033    1
12034    1
12035    0
12036    0
12037    3
12038    4
12039    1
12040    0
12041    2
12042    1
12043    0
12044    0
12045    0
12046    0
12047    3
12048    0
12049    1
12050    5
12051    2
12052    1
12053    5
12054    2
12055    1
12056    1
12057    1
12058    1
12059    1
12060    3
12061    1
12062    1
12063    3
12064    2
12065    1
12066    5
12067    3
12068    3
12069    0
12070    4
12071    4
12072    1
12073    1
12074    0
12075    0
12076    1
12077    3
12078    1
12079    0
12080    1
12081    0
12082    1
12083    1
12084    1
12085    0
12086    2
12087    1
12088    0
12089    2
12090    3
12091    2
12092    1
12093    1
12094    0
12095    4
12096    1
12097    4
12098    0
12099    1
12100    1
12101    2
12102    3
12103    3
12104    3
12105    2
12106    3
12107    3
12108    4
12109    1
12110    1
12111    0
12112    0
12113    0
12114    1
12115    3
12116    5
12117    1
12118    0
12119    0
12120    1
12121    1
12122    2
12123    3
12124    1
12125    1
12126    4
12127    1
12128    3
12129    4
12130    3
12131    0
12132    1
12133    0
12134    1
12135    0
12136    1
12137    0
12138    0
12139    3
12140    4
12141    1
12142    0
12143    2
12144    3
12145    0
12146    0
12147    1
12148    3
12149    4
12150    5
12151    2
12152    0
12153    5
12154    5
12155    2
12156    0
12157    1
12158    1
12159    3
12160    0
12161    0
12162    2
12163    3
12164    4
12165    4
12166    1
12167    4
12168    1
12169    0
12170    0
12171    1
12172    1
12173    0
12174    4
12175    2
12176    0
12177    1
12178    0
12179    5
12180    1
12181    1
12182    3
12183    1
12184    1
12185    3
12186    1
12187    0
12188    0
12189    3
12190    1
12191    4
12192    4
12193    0
12194    1
12195    0
12196    0
12197    0
12198    3
12199    1
12200    3
12201    3
12202    1
12203    1
12204    1
12205    1
12206    1
12207    1
12208    0
12209    1
12210    1
12211    1
12212    1
12213    1
12214    1
12215    4
12216    3
12217    2
12218    0
12219    0
12220    1
12221    0
12222    4
12223    1
12224    3
12225    4
12226    0
12227    1
12228    0
12229    2
12230    1
12231    1
12232    1
12233    1
12234    4
12235    1
12236    4
12237    3
12238    2
12239    3
12240    0
12241    4
12242    0
12243    0
12244    1
12245    1
12246    0
12247    0
12248    0
12249    1
12250    1
12251    1
12252    2
12253    3
12254    5
12255    0
12256    0
12257    0
12258    1
12259    5
12260    5
12261    2
12262    4
12263    2
12264    4
12265    3
12266    1
12267    1
12268    0
12269    1
12270    0
12271    0
12272    1
12273    0
12274    1
12275    2
12276    4
12277    0
12278    1
12279    1
12280    0
12281    1
12282    0
12283    3
12284    1
12285    0
12286    2
12287    0
12288    4
12289    1
12290    4
12291    2
12292    1
12293    3
12294    1
12295    1
12296    4
12297    1
12298    1
12299    1
12300    1
12301    1
12302    1
12303    0
12304    1
12305    4
12306    5
12307    0
12308    3
12309    0
12310    0
12311    1
12312    4
12313    4
12314    3
12315    1
12316    2
12317    4
12318    1
12319    0
12320    4
12321    2
12322    0
12323    1
12324    1
12325    0
12326    0
12327    1
12328    0
12329    1
12330    0
12331    1
12332    3
12333    2
12334    4
12335    1
12336    1
12337    5
12338    1
12339    0
12340    1
12341    1
12342    1
12343    4
12344    4
12345    1
12346    0
12347    0
12348    1
12349    1
12350    1
12351    2
12352    0
12353    2
12354    1
12355    1
12356    4
12357    0
12358    0
12359    2
12360    0
12361    0
12362    0
12363    1
12364    0
12365    0
12366    0
12367    2
12368    4
12369    1
12370    1
12371    4
12372    1
12373    0
12374    3
12375    0
12376    1
12377    1
12378    0
12379    3
12380    1
12381    0
12382    2
12383    1
12384    3
12385    1
12386    4
12387    1
12388    5
12389    0
12390    0
12391    3
12392    4
12393    0
12394    4
12395    0
12396    1
12397    4
12398    3
12399    1
12400    0
12401    1
12402    0
12403    1
12404    0
12405    3
12406    4
12407    0
12408    1
12409    3
12410    0
12411    3
12412    4
12413    1
12414    3
12415    1
12416    0
12417    4
12418    1
12419    1
12420    0
12421    0
12422    0
12423    2
12424    0
12425    0
12426    1
12427    4
12428    1
12429    0
12430    3
12431    1
12432    0
12433    2
12434    4
12435    1
12436    1
12437    0
12438    1
12439    0
12440    1
12441    2
12442    5
12443    0
12444    0
12445    1
12446    4
12447    0
12448    0
12449    0
12450    2
12451    1
12452    1
12453    4
12454    0
12455    4
12456    0
12457    1
12458    1
12459    5
12460    0
12461    1
12462    0
12463    3
12464    1
12465    3
12466    1
12467    3
12468    0
12469    0
12470    3
12471    1
12472    0
12473    0
12474    4
12475    3
12476    4
12477    0
12478    4
12479    1
12480    4
12481    1
12482    3
12483    1
12484    0
12485    5
12486    3
12487    0
12488    0
12489    4
12490    4
12491    1
12492    0
12493    0
12494    0
12495    1
12496    1
12497    5
12498    3
12499    3
12500    3
12501    1
12502    3
12503    0
12504    0
12505    1
12506    2
12507    1
12508    1
12509    0
12510    3
12511    1
12512    2
12513    1
12514    1
12515    1
12516    1
12517    1
12518    1
12519    4
12520    1
12521    2
12522    1
12523    1
12524    2
12525    1
12526    4
12527    0
12528    1
12529    2
12530    2
12531    1
12532    0
12533    1
12534    1
12535    1
12536    3
12537    0
12538    1
12539    4
12540    1
12541    0
12542    0
12543    1
12544    4
12545    3
12546    3
12547    1
12548    3
12549    1
12550    2
12551    1
12552    1
12553    1
12554    1
12555    0
12556    1
12557    1
12558    1
12559    1
12560    3
12561    1
12562    5
12563    0
12564    1
12565    0
12566    3
12567    3
12568    0
12569    0
12570    0
12571    2
12572    3
12573    3
12574    0
12575    0
12576    1
12577    0
12578    0
12579    1
12580    1
12581    4
12582    1
12583    1
12584    1
12585    4
12586    5
12587    0
12588    0
12589    1
12590    4
12591    4
12592    1
12593    1
12594    0
12595    4
12596    1
12597    0
12598    0
12599    0
12600    4
12601    4
12602    0
12603    5
12604    0
12605    1
12606    0
12607    4
12608    1
12609    1
12610    1
12611    4
12612    4
12613    1
12614    1
12615    3
12616    4
12617    0
12618    0
12619    1
12620    3
12621    4
12622    0
12623    0
12624    0
12625    0
12626    1
12627    2
12628    1
12629    1
12630    3
12631    2
12632    3
12633    1
12634    0
12635    5
12636    0
12637    3
12638    0
12639    4
12640    0
12641    3
12642    3
12643    0
12644    1
12645    0
12646    3
12647    2
12648    1
12649    0
12650    0
12651    0
12652    3
12653    1
12654    4
12655    1
12656    3
12657    4
12658    1
12659    4
12660    0
12661    4
12662    1
12663    1
12664    1
12665    0
12666    4
12667    0
12668    0
12669    0
12670    0
12671    1
12672    0
12673    1
12674    2
12675    2
12676    0
12677    1
12678    2
12679    2
12680    1
12681    3
12682    0
12683    1
12684    4
12685    0
12686    0
12687    1
12688    3
12689    4
12690    0
12691    5
12692    3
12693    0
12694    0
12695    1
12696    1
12697    0
12698    0
12699    1
12700    1
12701    0
12702    1
12703    5
12704    3
12705    3
12706    1
12707    1
12708    1
12709    1
12710    1
12711    0
12712    0
12713    0
12714    3
12715    3
12716    0
12717    1
12718    4
12719    0
12720    4
12721    0
12722    0
12723    1
12724    1
12725    1
12726    3
12727    1
12728    1
12729    1
12730    0
12731    1
12732    3
12733    4
12734    3
12735    4
12736    3
12737    0
12738    1
12739    3
12740    0
12741    3
12742    3
12743    1
12744    0
12745    1
12746    2
12747    1
12748    0
12749    0
12750    4
12751    1
12752    1
12753    0
12754    1
12755    5
12756    1
12757    1
12758    3
12759    0
12760    3
12761    1
12762    0
12763    1
12764    1
12765    2
12766    1
12767    3
12768    3
12769    0
12770    1
12771    0
12772    0
12773    1
12774    0
12775    2
12776    5
12777    1
12778    1
12779    0
12780    0
12781    0
12782    2
12783    0
12784    2
12785    0
12786    1
12787    0
12788    1
12789    3
12790    4
12791    1
12792    2
12793    3
12794    0
12795    3
12796    1
12797    5
12798    0
12799    1
12800    4
12801    0
12802    4
12803    1
12804    4
12805    1
12806    3
12807    4
12808    1
12809    3
12810    1
12811    1
12812    0
12813    0
12814    1
12815    0
12816    0
12817    2
12818    0
12819    4
12820    3
12821    3
12822    1
12823    3
12824    0
12825    1
12826    1
12827    1
12828    1
12829    0
12830    1
12831    1
12832    2
12833    0
12834    4
12835    1
12836    0
12837    1
12838    3
12839    3
12840    3
12841    1
12842    1
12843    0
12844    1
12845    3
12846    3
12847    0
12848    1
12849    1
12850    1
12851    3
12852    2
12853    0
12854    1
12855    0
12856    1
12857    0
12858    0
12859    4
12860    0
12861    4
12862    0
12863    0
12864    0
12865    1
12866    1
12867    1
12868    0
12869    0
12870    0
12871    2
12872    0
12873    4
12874    5
12875    0
12876    0
12877    1
12878    1
12879    1
12880    3
12881    3
12882    5
12883    2
12884    0
12885    1
12886    3
12887    0
12888    3
12889    3
12890    4
12891    4
12892    1
12893    1
12894    1
12895    1
12896    1
12897    0
12898    3
12899    2
12900    1
12901    0
12902    4
12903    1
12904    0
12905    1
12906    4
12907    3
12908    3
12909    1
12910    4
12911    0
12912    1
12913    2
12914    2
12915    1
12916    1
12917    3
12918    0
12919    4
12920    1
12921    4
12922    2
12923    0
12924    0
12925    0
12926    3
12927    5
12928    0
12929    3
12930    0
12931    0
12932    4
12933    5
12934    2
12935    1
12936    1
12937    0
12938    1
12939    3
12940    1
12941    2
12942    3
12943    1
12944    5
12945    4
12946    3
12947    1
12948    1
12949    2
12950    1
12951    2
12952    0
12953    1
12954    0
12955    1
12956    1
12957    1
12958    1
12959    1
12960    0
12961    3
12962    1
12963    4
12964    0
12965    1
12966    0
12967    0
12968    0
12969    1
12970    1
12971    4
12972    4
12973    1
12974    5
12975    3
12976    0
12977    0
12978    1
12979    1
12980    1
12981    3
12982    1
12983    1
12984    3
12985    4
12986    1
12987    1
12988    4
12989    4
12990    4
12991    1
12992    0
12993    1
12994    3
12995    1
12996    0
12997    0
12998    0
12999    0
13000    5
13001    1
13002    1
13003    0
13004    1
13005    0
13006    0
13007    5
13008    1
13009    4
13010    3
13011    3
13012    1
13013    0
13014    1
13015    1
13016    1
13017    0
13018    1
13019    3
13020    0
13021    1
13022    1
13023    0
13024    0
13025    0
13026    4
13027    1
13028    0
13029    3
13030    3
13031    0
13032    1
13033    1
13034    0
13035    1
13036    3
13037    2
13038    5
13039    0
13040    1
13041    0
13042    3
13043    1
13044    5
13045    2
13046    0
13047    3
13048    0
13049    1
13050    0
13051    2
13052    2
13053    1
13054    0
13055    0
13056    0
13057    1
13058    0
13059    3
13060    0
13061    4
13062    0
13063    1
13064    2
13065    0
13066    0
13067    0
13068    1
13069    4
13070    0
13071    1
13072    0
13073    0
13074    1
13075    1
13076    1
13077    0
13078    0
13079    0
13080    5
13081    4
13082    1
13083    0
13084    3
13085    0
13086    1
13087    4
13088    5
13089    2
13090    5
13091    1
13092    1
13093    1
13094    0
13095    1
13096    4
13097    0
13098    4
13099    0
13100    0
13101    4
13102    2
13103    0
13104    1
13105    0
13106    3
13107    1
13108    0
13109    2
13110    1
13111    1
13112    0
13113    1
13114    0
13115    0
13116    4
13117    2
13118    3
13119    0
13120    0
13121    3
13122    1
13123    0
13124    2
13125    1
13126    0
13127    4
13128    1
13129    4
13130    1
13131    0
13132    0
13133    3
13134    4
13135    1
13136    1
13137    0
13138    1
13139    0
13140    3
13141    1
13142    3
13143    3
13144    0
13145    1
13146    0
13147    1
13148    0
13149    0
13150    0
13151    1
13152    5
13153    1
13154    2
13155    5
13156    0
13157    1
13158    1
13159    0
13160    1
13161    1
13162    1
13163    3
13164    1
13165    0
13166    0
13167    1
13168    1
13169    1
13170    4
13171    0
13172    3
13173    0
13174    1
13175    0
13176    1
13177    2
13178    0
13179    0
13180    0
13181    3
13182    4
13183    3
13184    4
13185    1
13186    3
13187    1
13188    1
13189    3
13190    1
13191    0
13192    3
13193    1
13194    3
13195    3
13196    1
13197    1
13198    5
13199    3
13200    4
13201    3
13202    4
13203    1
13204    0
13205    1
13206    0
13207    0
13208    1
13209    4
13210    1
13211    0
13212    4
13213    0
13214    2
13215    0
13216    5
13217    1
13218    3
13219    1
13220    3
13221    0
13222    4
13223    1
13224    4
13225    3
13226    0
13227    0
13228    2
13229    1
13230    1
13231    0
13232    1
13233    0
13234    1
13235    1
13236    3
13237    0
13238    0
13239    4
13240    1
13241    0
13242    1
13243    3
13244    0
13245    1
13246    0
13247    0
13248    2
13249    3
13250    1
13251    4
13252    0
13253    3
13254    3
13255    5
13256    3
13257    0
13258    3
13259    3
13260    3
13261    3
13262    1
13263    1
13264    2
13265    1
13266    0
13267    0
13268    0
13269    1
13270    4
13271    4
13272    1
13273    1
13274    3
13275    0
13276    3
13277    4
13278    1
13279    3
13280    0
13281    0
13282    1
13283    3
13284    1
13285    3
13286    5
13287    2
13288    1
13289    3
13290    0
13291    1
13292    0
13293    1
13294    0
13295    0
13296    4
13297    3
13298    3
13299    0
13300    4
13301    0
13302    0
13303    0
13304    2
13305    1
13306    3
13307    1
13308    2
13309    3
13310    2
13311    1
13312    1
13313    2
13314    0
13315    0
13316    3
13317    1
13318    0
13319    4
13320    5
13321    0
13322    4
13323    0
13324    3
13325    0
13326    1
13327    4
13328    2
13329    1
13330    0
13331    1
13332    3
13333    0
13334    4
13335    1
13336    1
13337    1
13338    1
13339    2
13340    0
13341    1
13342    1
13343    1
13344    4
13345    1
13346    1
13347    0
13348    2
13349    0
13350    0
13351    3
13352    1
13353    0
13354    3
13355    1
13356    0
13357    1
13358    5
13359    1
13360    4
13361    0
13362    4
13363    1
13364    2
13365    3
13366    1
13367    2
13368    1
13369    1
13370    1
13371    3
13372    2
13373    0
13374    4
13375    0
13376    1
13377    0
13378    0
13379    1
13380    1
13381    3
13382    3
13383    1
13384    2
13385    1
13386    0
13387    0
13388    3
13389    3
13390    0
13391    3
13392    2
13393    0
13394    4
13395    1
13396    1
13397    1
13398    0
13399    1
13400    3
13401    3
13402    4
13403    1
13404    1
13405    4
13406    1
13407    5
13408    0
13409    3
13410    5
13411    4
13412    1
13413    1
13414    1
13415    0
13416    1
13417    1
13418    4
13419    5
13420    1
13421    0
13422    1
13423    2
13424    0
13425    0
13426    3
13427    1
13428    0
13429    0
13430    2
13431    4
13432    3
13433    1
13434    3
13435    0
13436    1
13437    0
13438    0
13439    0
13440    1
13441    2
13442    1
13443    0
13444    1
13445    1
13446    3
13447    4
13448    0
13449    2
13450    0
13451    0
13452    3
13453    0
13454    1
13455    2
13456    1
13457    2
13458    4
13459    1
13460    1
13461    0
13462    1
13463    1
13464    1
13465    2
13466    3
13467    1
13468    0
13469    1
13470    1
13471    1
13472    0
13473    1
13474    1
13475    4
13476    3
13477    0
13478    3
13479    2
13480    1
13481    1
13482    1
13483    0
13484    4
13485    1
13486    4
13487    0
13488    1
13489    1
13490    1
13491    0
13492    1
13493    1
13494    1
13495    0
13496    3
13497    1
13498    1
13499    0
13500    1
13501    3
13502    4
13503    1
13504    0
13505    1
13506    0
13507    3
13508    1
13509    0
13510    0
13511    4
13512    2
13513    0
13514    1
13515    2
13516    1
13517    4
13518    0
13519    3
13520    1
13521    4
13522    0
13523    0
13524    3
13525    3
13526    4
13527    4
13528    2
13529    3
13530    1
13531    0
13532    2
13533    1
13534    0
13535    5
13536    3
13537    1
13538    1
13539    4
13540    0
13541    1
13542    2
13543    0
13544    3
13545    1
13546    3
13547    4
13548    0
13549    3
13550    0
13551    1
13552    1
13553    0
13554    4
13555    1
13556    3
13557    4
13558    0
13559    4
13560    3
13561    1
13562    0
13563    1
13564    4
13565    1
13566    0
13567    0
13568    0
13569    1
13570    4
13571    0
13572    4
13573    1
13574    2
13575    1
13576    1
13577    1
13578    1
13579    1
13580    1
13581    4
13582    1
13583    1
13584    0
13585    4
13586    1
13587    0
13588    0
13589    1
13590    1
13591    0
13592    0
13593    1
13594    1
13595    0
13596    0
13597    2
13598    1
13599    5
13600    0
13601    0
13602    2
13603    0
13604    2
13605    2
13606    1
13607    2
13608    3
13609    4
13610    1
13611    1
13612    0
13613    4
13614    4
13615    4
13616    1
13617    1
13618    3
13619    1
13620    1
13621    3
13622    2
13623    4
13624    3
13625    0
13626    0
13627    4
13628    0
13629    0
13630    3
13631    3
13632    3
13633    1
13634    1
13635    1
13636    1
13637    1
13638    1
13639    2
13640    1
13641    3
13642    0
13643    1
13644    4
13645    0
13646    2
13647    2
13648    4
13649    1
13650    0
13651    5
13652    0
13653    4
13654    4
13655    3
13656    0
13657    0
13658    1
13659    1
13660    1
13661    1
13662    0
13663    0
13664    4
13665    1
13666    1
13667    1
13668    1
13669    0
13670    1
13671    1
13672    4
13673    0
13674    1
13675    1
13676    2
13677    1
13678    0
13679    0
13680    3
13681    1
13682    1
13683    0
13684    5
13685    1
13686    4
13687    5
13688    4
13689    1
13690    1
13691    4
13692    1
13693    3
13694    2
13695    0
13696    1
13697    0
13698    2
13699    0
13700    1
13701    3
13702    4
13703    0
13704    2
13705    2
13706    1
13707    0
13708    1
13709    1
13710    0
13711    0
13712    1
13713    0
13714    0
13715    4
13716    0
13717    1
13718    0
13719    1
13720    1
13721    4
13722    1
13723    1
13724    2
13725    1
13726    1
13727    1
13728    3
13729    2
13730    1
13731    1
13732    0
13733    1
13734    0
13735    0
13736    0
13737    4
13738    0
13739    1
13740    0
13741    4
13742    1
13743    4
13744    0
13745    0
13746    4
13747    1
13748    2
13749    1
13750    2
13751    1
13752    1
13753    4
13754    0
13755    1
13756    1
13757    2
13758    3
13759    1
13760    3
13761    1
13762    0
13763    0
13764    4
13765    1
13766    0
13767    5
13768    4
13769    1
13770    0
13771    1
13772    2
13773    1
13774    1
13775    1
13776    0
13777    5
13778    5
13779    4
13780    0
13781    1
13782    4
13783    0
13784    0
13785    3
13786    4
13787    5
13788    4
13789    0
13790    1
13791    1
13792    1
13793    1
13794    0
13795    0
13796    1
13797    4
13798    3
13799    3
13800    0
13801    0
13802    5
13803    0
13804    4
13805    3
13806    1
13807    4
13808    3
13809    4
13810    1
13811    0
13812    3
13813    2
13814    4
13815    1
13816    1
13817    0
13818    1
13819    0
13820    1
13821    1
13822    3
13823    2
13824    4
13825    1
13826    0
13827    1
13828    0
13829    0
13830    0
13831    0
13832    1
13833    3
13834    2
13835    3
13836    1
13837    1
13838    1
13839    0
13840    1
13841    0
13842    3
13843    1
13844    1
13845    0
13847    1
13848    0
13849    3
13850    3
13851    1
13852    1
13853    0
13854    0
13855    1
13856    4
13857    2
13858    0
13859    1
13860    4
13861    1
13862    4
13863    2
13864    1
13865    1
13866    1
13867    1
13868    0
13869    1
13870    0
13871    1
13872    0
13873    4
13874    0
13875    1
13876    4
13877    1
13878    0
13879    1
13880    2
13881    2
13882    2
13883    1
13884    0
13885    1
13886    0
13887    0
13888    0
13889    3
13890    4
13891    5
13892    4
13893    1
13894    1
13895    3
13896    0
13897    1
13898    1
13899    1
13900    3
13901    3
13902    1
13903    0
13904    0
13905    0
13906    3
13907    4
13908    0
13909    1
13910    3
13911    1
13912    4
13913    3
13914    1
13915    3
13916    0
13917    1
13918    3
13919    0
13920    0
13921    4
13922    1
13923    1
13924    4
13925    0
13926    1
13927    1
13928    1
13929    0
13930    1
13931    4
13932    2
13933    3
13934    1
13935    1
13936    1
13937    0
13938    1
13939    0
13940    0
13941    3
13942    1
13943    3
13944    3
